,modelA_EX_ca2_e,modelA_EX_cl_e,modelA_EX_co2_e,modelA_EX_cobalt2_e,modelA_EX_fe3_e,modelA_EX_fe3pyovd_kt_e,modelA_EX_h2o_e,modelA_EX_h_e,modelA_EX_k_e,modelA_EX_mg2_e,modelA_EX_mn2_e,modelA_EX_nh4_e,modelA_EX_o2_e,modelA_EX_pyovd_kt_e,modelA_EX_zn2_e,modelB_EX_ca2_e,modelB_EX_cl_e,modelB_EX_co2_e,modelB_EX_cobalt2_e,modelB_EX_fe3_e,modelB_EX_fe3pyovd_kt_e,modelB_EX_h2o_e,modelB_EX_h_e,modelB_EX_k_e,modelB_EX_mg2_e,modelB_EX_mn2_e,modelB_EX_nh4_e,modelB_EX_o2_e,modelB_EX_pyovd_kt_e,modelB_EX_zn2_e,label
SRR12328886,-0.1484027249585627,-0.1484027249585627,667.4622127446881,-0.0028511570597326,-333.4137974723538,333.17270964136947,-242.0415322129135,-129.0231132426095,-5.565258999585126,-0.2473378749309442,-0.0197014952826937,791.717315876057,-515.9113775568759,-333.17270964136947,-0.0097224455736674,-0.0716826520729227,-0.0716826520729227,331.2996838367588,-0.0013771883203427,166.66666666666666,-166.78591474743212,-136.97944042737257,-62.18962507522366,-2.688175198091756,-0.1194710867881667,-0.0095163712934436,202.07275245757717,-301.3244029234251,166.78591474743214,-0.0046962121723102,Covid
SRR12328890,-0.0898196019240913,-0.0898196019240913,13.352599853649735,-0.0017256407670629,-1000.0,1000.0,208.6937773137338,-932.8062145106844,-3.3683299823942434,-0.1496993365400385,-0.0119241777001661,906.4277495435908,-500.1815762356091,-1000.0,-0.0058844350155595,-0.2820026538510092,-0.2820026538510092,986.6474001463504,-0.0054179184216991,999.2131557076124,-1000.0,-125.16292876758187,463.024580408887,-10.5753975049264,-0.4700044230850153,-0.0374378162941866,93.57225045640917,-499.8184237643909,1000.0,-0.0184751018181259,Covid
SRR12328896,-0.1093761338894378,-0.1093761338894378,511.1585391278021,-0.0021013666453294,-312.38850627957714,342.22153034139353,-201.2471147003831,-269.55883139730275,-4.101720596019984,-0.1822935564824174,-0.0145204435192359,603.774975279422,-347.2605503725246,-342.22153034139353,-0.0071656602605685,-0.1407663294286262,-0.1407663294286262,475.47756134443694,-0.00270444436942,206.6218668065072,-111.19755122511822,123.45509883991092,-127.7800673614883,-5.278886098014011,-0.2346105490477188,-0.0186877105927326,311.93201453673294,-417.3712776339104,111.19755122511822,-0.0092221552997481,Covid
SRR12328907,-0.0492622079161719,-0.0492622079161719,5.881803516783975,-0.0009464401136938,-1000.0,999.8625485022926,0.0,0.0,-1.847384851064476,-0.0821036798603245,-0.0065399011854196,5.900845891870858,-41.45718573380532,-999.8625485022926,-0.0032273607876049,-0.0765053631803311,-0.0765053631803311,708.6675623110089,-0.0014698436730213,999.8852346060112,-1000.0,-1000.0,-1000.0,-2.8690319606629373,-0.1275089386338095,-0.0101566197805595,924.380335220189,-500.1284275909295,1000.0,-0.0050121669249847,Covid
SRR12328916,-0.1005048100560594,-0.1005048100560594,511.5710776991766,-0.0019309281470896,-111.11111111111111,111.03769817247267,661.5873270606812,183.5152680999032,-3.769036578150323,-0.1675080167600905,-0.0133427134963868,67.75976159937272,-481.47830989073645,-111.03769817247267,-0.0065844649815795,-0.0913004400584895,-0.0913004400584895,328.4994096236961,-0.001754091067394,-111.11111111111111,111.05154758944566,-215.72592948319905,42.61178538361388,-3.4238629772018814,-0.15216740009747,-0.0121207692757757,304.04432174272915,-443.6071841048213,-111.05154758944568,-0.005981450539846,Covid
SRR12328917,-0.1047695616718632,-0.1047695616718632,99.75347633083554,-0.002012863816958,-112.12371730256518,333.26514525026323,735.3443241565519,-245.15164557672597,-3.9289692702041066,-0.1746159361197593,-0.0139088889750761,665.4886837463199,-217.7659871696336,-333.26514525026323,-0.0068638656157418,-0.1980179832448433,-0.1980179832448433,900.2465236691645,-0.003804380081533,333.3333333333333,-333.3333333333333,-273.08682972686915,424.5211478850149,-7.4258836125857215,-0.3300299720747262,-0.0262882663635082,334.51131625368004,-454.95813021917706,333.3333333333333,-0.0129729360780856,Covid
SRR12328919,-0.1594317259287463,-0.1594317259287463,361.3623908851225,-0.0030630494895008,-761.9047619047619,761.9047619047619,476.2301770376672,88.35584230933472,-5.97885819004987,-0.2657195432145717,-0.0211656719724902,246.32359901594745,-402.6509521497159,-761.9047619047619,-0.0104449987592129,-0.1110661064718733,-0.1110661064718733,615.3365528699908,-0.0021338348985824,47.61904761904762,-47.61904761904762,-36.806581510299125,-439.2473798111615,-4.165096353614408,-0.1851101774531041,-0.0147447991493062,107.11600177378692,-227.8252485521611,47.61904761904762,-0.0072763770042241,Covid
SRR12328920,-0.0849710163085959,-0.0849710163085959,412.38107737712346,-0.0016324883056393,-666.6726680736455,666.6231869003283,90.25310800033326,259.83191333733623,-3.186502898429088,-0.1416183605143211,-0.0112804941919808,94.21490094602969,-416.6520589779605,-666.6231869003283,-0.005566785122235,-0.1117464718447793,-0.1117464718447793,582.0888139433032,-0.002146906279432,523.8095238095239,-523.8282940448698,120.67487805743085,125.34003171414872,-4.190610774024758,-0.1862441197413152,-0.0148351223909303,241.5780797982329,-363.9275757501463,523.8282940448698,-0.0073209504128722,Covid
SRR12328921,-0.1199899657324484,-0.1199899657324484,400.57449396696967,-0.0023052827230192,-0.043333204202933,0.0,122.14198265449409,318.31718352745315,-4.499750505516336,-0.1999832762207347,-0.0159295036159695,157.34676874718926,-442.04704270948247,0.0,-0.0078610140854872,-0.1543859387135929,-0.1543859387135929,599.4255060330303,-0.0029661083326573,-166.7531684593868,166.5596164310083,147.0159533275502,297.2142010339951,-5.789635837718056,-0.2573098978559945,-0.0204958085784975,269.8529948179574,-507.2819375003923,-166.55961643100824,-0.0101144294142917,Covid
SRR12328924,-0.1576357921937074,-0.1576357921937074,930.8195841230043,-0.0030285454792078,-500.0,499.84867643821207,-74.98446772273275,-15.88042784605425,-5.911508777265351,-0.2627263203228381,-0.0209272492614445,681.9086348628168,-507.7760651072844,-499.848676438212,-0.0103273400841658,-0.1088148437511336,-0.1088148437511336,69.18041587699557,-0.0020905829731304,200.0,-200.09498751605315,368.4121299472892,-104.30803367357028,-4.080671622731518,-0.1813580729185673,-0.014445928344287,301.2813033907507,-431.8936924021947,200.09498751605315,-0.0071288879383587,Covid
SRR12328925,-0.066173395434248,-0.066173395434248,10.486188402478092,-0.0012713428517372,-1000.0,1000.0,208.62226877272155,-17.08706829378059,-2.4815722526404898,-0.1102889923903376,-0.0087849791057124,8.422114547795786,-11.238216304454568,-1000.0,-0.0043352791244615,-0.0867636898642558,-0.0867636898642558,989.513811597522,-0.0016669296803684,1000.0,-1000.0,791.3777312272784,-982.9129317062194,-3.253730051039838,-0.1446061497737218,-0.0115184840914253,967.503036981088,-338.604783696914,1000.0,-0.0056842302101358,Covid
SRR12328930,-0.1122691180136826,-0.1122691180136826,603.488481185416,-0.0021569475122646,-800.053191383179,799.7975757219745,-303.7175438736021,43.18085800814621,-4.210210557626658,-0.1871151966894785,-0.0149045073098022,185.35124859168116,-301.41365990728065,-799.7975757219745,-0.0073551910168589,-0.0918324400662413,-0.0918324400662413,396.51151881458384,-0.0017643120089473,740.490660051453,-700.0083884476414,167.9301150822604,-206.89541124263232,-3.443813539644475,-0.1530540667770537,-0.0121913959818925,446.6015420657046,-350.9557440644633,700.0083884476414,-0.0060163039505482,Covid
SRR12328932,-0.0902082349217607,-0.0902082349217607,999.8878191309054,-0.0017331072991737,-1000.0,1000.0,-1000.0,-565.4636807920824,-3.382904130466045,-0.1503470582028967,-0.0119757714372781,997.2170811219748,-4.526165691435608,-1000.0,-0.0059098958901131,-0.0870974677264939,-0.0870974677264939,0.1121808690945727,-0.0016733423194636,999.8693454316984,-1000.0,105.44733960136364,984.7784750581272,-3.266247073570071,-0.1451624462107474,-0.0115627954272667,2.782918878025157,-501.2899795940504,1000.0,-0.0057060973092575,Covid
SRR12328937,-0.0882715663673252,-0.0882715663673252,9.05471136498602,-0.0016958994499418,-1000.0,999.867584170952,764.2659509107482,-28.21011770845371,-3.3102770132455817,-0.1471192772788754,-0.0117186651988276,19.751268299735106,-341.64784624144886,-999.8675841709518,-0.0057830171241448,-0.0424315903323986,-0.0424315903323986,990.945288635014,-0.0008152082676815,1000.0,-1000.0,235.7340490892518,-503.424467007244,-1.5912294739194977,-0.0707193172206643,-0.0056330891296738,18.375576273951765,-248.1978078227121,1000.0,-0.0027798601927315,Covid
SRR12328940,-0.1695393475677065,-0.1695393475677065,1000.0,-0.0032572401069804,333.3333333333333,-333.4979429969305,126.67270167942972,275.5647806011298,-6.357904681995251,-0.2825655792795108,-0.0225075291391476,-16.907367597896457,-166.64473691747423,333.4979429969305,-0.011107188764754,-0.092423241319769,-0.092423241319769,0.0,-0.0017756626574509,-666.6666666666666,666.4900867929306,67.84345601884804,724.4352193988702,-3.465969210937184,-0.1540387355328979,-0.0122698289629094,987.1188776931346,-442.0374338317724,-666.4900867929306,-0.0060550096618499,Covid
SRR12328950,-0.1718785785909252,-0.1718785785909252,609.4312813973734,-0.0033021821054793,66.61665477066163,-66.81172408392155,39.28096925483479,-148.44849180653782,-6.445628317175093,-0.2864642976515066,-0.0228180783489582,570.7947689159498,-395.2158074608103,66.81172408392156,-0.0112604409797313,-0.1560153584960971,-0.1560153584960971,390.5687186026268,-0.0029974132275735,-133.3852428533579,133.12844115992556,-10.442789689196497,162.6760160811494,-5.850740801331161,-0.2600255974934953,-0.0207121254026787,386.896120539772,-410.28265286082507,-133.12844115992556,-0.0102211791060881,Covid
SRR12328953,-0.1023502383101014,-0.1023502383101014,506.8852866997339,-0.0019663830607247,-285.7224952835717,333.74736956930246,216.71401320096865,361.5424280762586,-3.838242087697137,-0.1705837305168448,-0.0135877069495358,227.46973296782883,-341.1781970393485,-333.74736956930246,-0.0067053662370264,-0.0913597157539026,-0.0913597157539026,478.1976906629175,-0.0017552298896167,246.60572663204871,-190.51004204083176,63.55680497288501,-175.64004439174954,-3.4260858784148294,-0.152266192923153,-0.012128638537168,410.2882442962808,-291.83000228099127,190.51004204083176,-0.00598533392355,Covid
SRR12328954,-0.1804333953029981,-0.1804333953029981,654.0133362035735,-0.0034665397752557,-1000.0,999.7293325743466,54.03711585275581,-190.9136615522326,-6.766442983551542,-0.3007223255050348,-0.0239537898471174,971.1021377670752,-378.2547659262081,-999.7293325743466,-0.0118209006336655,-0.129904400217697,-0.129904400217697,345.98666379642646,-0.0024957617717215,333.1508887963769,-0.0402150700443447,-115.0661109448978,621.0442033860929,-4.871552275060897,-0.2165073336961616,-0.0172457138425367,-33.87520705665793,-621.745234073792,0.0402150700443447,-0.0085105476415492,Covid
SRR12328955,-0.031397825948602,-0.031397825948602,341.47213223632843,-0.0006032243218214,-1000.0,1000.0,-1000.0,922.5898413630676,-1.1774516504090116,-0.052329709914261,-0.0041682800634816,682.8352980311706,-0.031397825948602,-1000.0,-0.0020569949372202,-0.1454282453747737,-0.1454282453747737,658.5278677636716,-0.0027940104779418,999.5942258582944,-1000.0,0.0,-18.709015471231623,-5.4537128721297,-0.2423804089579562,-0.0193066124022607,317.1647019688294,-352.309956719625,1000.0,-0.0095275757296349,Covid
SRR12328956,-0.1747886334630569,-0.1747886334630569,565.7079221735257,-0.0033580909406699,-833.3333333333334,833.17043535284,-333.77764076141045,-156.28430639183009,-6.55475844986546,-0.2913143891050443,-0.0232044084001662,661.3372975043177,-283.7525034700814,-833.1704353528402,-0.0114510901077551,-0.112790941266193,-0.112790941266193,434.2920778264743,-0.0021669729349961,666.5034517048771,-499.9445637837744,493.7921655768103,-155.94455667746604,-4.229779480993936,-0.1879849021103344,-0.0149737829808032,255.8574735048232,-468.94658350053913,499.9445637837744,-0.0073893777083071,Covid
SRR12328957,-0.0541439371650691,-0.0541439371650691,332.5129599821428,-0.0010402293403482,-266.67597712359367,266.6231561460798,208.5718150702585,-171.9897384759523,-2.0304548563044214,-0.0902398952751506,-0.0071879847417828,76.80521593418347,-138.94834798748278,-266.6231561460798,-0.003547182050579,-0.0778614816406464,-0.0778614816406464,666.4769569962544,-0.0014958978221026,-0.3464574142563681,-0.077059777693383,-333.0658872594798,-217.11887173709877,-2.919887835904956,-0.1297691360677542,-0.0103366539507533,286.67356091137674,-238.3483040080898,0.0770597776933527,-0.0051010115733712,Covid
SRR12328958,-0.102729505089387,-0.102729505089387,475.7235936443377,-0.0019736696463041,-274.1923784707062,500.2183936698417,47.33594360855684,-135.4659024071699,-3.8524649926822985,-0.1712158418156346,-0.0136380572558607,512.8507248632145,-258.9512210953382,-500.2183936698417,-0.0067302134938434,-0.1041756897045521,-0.1041756897045489,435.0516525216141,-0.0020014541730025,324.85157703059133,-224.85749277336743,144.56585768148557,368.7998047370956,-3.906698443899681,-0.1736261495075679,-0.0138300483354088,376.6628344988965,-433.3545838112139,224.85749277336743,-0.0068249587299173,Covid
SRR12672291,-0.1602013424916701,-0.1602013424916701,944.293395634124,-0.0030778355906401,-1000.0,999.7596825970846,362.71270655743257,-481.1937694477174,-6.007719624395084,-0.2670022374860916,-0.0212678439311654,467.7726424315631,-325.16403619801747,-994.7245813908004,-0.0104954193639817,-0.0752290757618538,-0.0752290757618538,55.706604365876125,-0.0014453232615399,0.0,-0.1128508402590569,346.5754177371262,-41.26256174880469,-2.821169833848406,-0.1253817929363852,-0.0099871837370528,284.62329023136243,-499.9749207253937,0.1128508402590569,-0.0049285523217956,Covid
SRR12672292,-0.1103986711720684,-0.1103986711720684,788.9843323192462,-0.0021210119341503,-758.1971556351924,833.3050921894928,-260.96020269236504,-37.99616831873016,-4.1400668246088985,-0.1839977852867681,-0.0146561924649025,500.0876041129554,-329.4924295922169,-833.3050921894928,-0.0072326506954141,-0.0957687624722325,-0.0957687624722325,133.6667788041403,-0.0018399377996729,666.5382708554657,-666.6666666666666,-156.90472576089564,844.332039981204,-3.591429789287114,-0.1596146041203686,-0.012713970195648,204.6676260837972,-478.4408615439666,666.6666666666666,-0.0062741878968116,Covid
SRR12672293,-0.1883065747090313,-0.1883065747090313,718.7770587587743,-0.0036178016274561,333.3333333333333,-333.3333333333333,-10.304521792576187,346.8486261275082,-7.06169553067726,-0.3138442911817189,-0.0249990092456755,83.41011515700181,-284.6135847965806,333.3333333333333,-0.0123367035495978,-0.1401743981031131,-0.1401743981031131,281.2229412412257,-0.0026930720096819,-666.6666666666666,666.5007425201185,-323.02881154075715,-255.9218268761977,-5.256688047826249,-0.2336239968385219,-0.0186091275867662,362.930698079828,-548.9376382508368,-666.5007425201185,-0.0091833755529175,Covid
SRR13077653,-0.1332800602749273,-0.1332800602749273,598.5064035425845,-0.0025606159514909,-607.1506229201508,607.0230266829503,17.821524417534942,170.08354385740265,-4.998143094186901,-0.2221334337915306,-0.0176938562247731,174.7917521076606,-416.1346954185421,-607.0230266829503,-0.008731700394577,-0.0998657987010257,-0.0998657987010257,379.0454467271564,-0.0019186512718688,249.9505430827033,-250.02462373788052,48.79685446189018,308.29129062418366,-3.745072977108618,-0.1664429978350564,-0.0132578802886525,263.20442801197913,-301.7339702003696,250.02462373788052,-0.0065426008370772,Covid
SRR13077659,-0.1132389530330856,-0.1132389530330856,578.3287644574265,-0.0021755802696158,-144.41024679301455,285.6531627291924,-170.5134224545215,12.093360690532458,-4.246580395655542,-0.188731588388472,-0.0150332596629953,509.8890129383414,-242.04745383524488,-285.6531627291924,-0.0074187287193621,-0.1219369799103365,-0.1219369799103365,391.1786240696918,-0.0023426893354537,-131.28551553805823,333.2208028335987,-89.59647856496086,-427.5684318272033,-4.572765594551178,-0.2032282998505528,-0.0161879833079906,303.39216918334574,-402.5748391008596,-333.2208028335987,-0.0079885706339065,Covid
SRR13077684,-0.1409374203555454,-0.1409374203555454,529.8961483151443,-0.0027077314189279,-424.3005218469312,454.3418815247968,-98.25161336698218,353.24539040804257,-5.285302188560954,-0.2348957005925809,-0.01871042410484,346.1074397640327,-467.3127470039872,-454.3418815247968,-0.0092333641385724,-0.1204089701731887,-0.1204089701731887,442.26773631064407,-0.0023133327602918,349.95893162784853,-259.69885525468715,104.1691519111559,24.9855898768902,-4.515463614796428,-0.2006816169553127,-0.0159851293736168,338.13466014483697,-327.98114606405335,259.69885525468715,-0.0078884647126005,Covid
SRR13077699,-0.1130491510751653,-0.1130491510751653,294.3566525219532,-0.0021719337382406,-328.5559781099623,418.0416531147939,-16.372544135825017,26.337361463051824,-4.239462621674526,-0.1884152517919615,-0.015008062131212,153.25110613185507,-322.36883361589946,-418.0416531147939,-0.0074062940473967,-0.1501374461003727,-0.1501374461003727,705.6433474780467,-0.0028844850355529,120.54682162579896,-68.31115061304995,-51.65879184493874,-205.26205464037372,-5.630312875441345,-0.2502290768339745,-0.019931791595654,250.2319157962292,-413.3887290339942,68.31115061304995,-0.0098360939712392,Covid
SRR13077718,-0.1199478730119597,-0.1199478730119597,484.76145813457833,-0.0023044740251872,-128.4535356591929,166.64318639980618,-79.4607355612954,10.692634090718176,-4.498171984019699,-0.1999131216866068,-0.0159239155141492,509.77287541123553,-483.6970912554395,-166.64318639980615,-0.0078582564259531,-0.1106529783031809,-0.1106529783031809,336.7214268676974,-0.0021258977579702,-27.836439065194835,214.80021705371897,70.53290285055046,31.160692754302858,-4.149603610746112,-0.1844216305053177,-0.0146899535076922,380.1723515599163,-406.4591511325524,-214.80021705371897,-0.0072493113547287,Covid
SRR13077721,-0.1205227739145836,-0.120522773914584,395.0494862367128,-0.0023155191914443,-109.92386596202704,191.4145729630793,186.22493632916297,102.24422851957372,-4.519731375352344,-0.2008712898576398,-0.016000237612869,392.3062294243054,-444.58612497664615,-191.41457296307928,-0.0078959204428142,-0.1090076095565043,-0.1090076095565043,577.8211577190906,-0.0020942864468111,-61.20893223777264,104.45511614213774,109.20257076436648,55.86595748586649,-4.087900544123314,-0.1816793492608392,-0.01447151934746,483.8210027169181,-308.69398900405565,-104.45511614213773,-0.007141516783623,Covid
SRR13077726,-0.0870869128219283,-0.0870869128219283,458.0343332151949,-0.0016731395354832,-504.5833290636462,703.6736527817709,-55.15602879580824,-259.76612671240224,-3.2658512534965616,-0.1451448547032037,-0.0115613941901907,208.56515824089297,-244.28422783081595,-703.6736527817709,-0.0057054058160019,-0.1347250096044389,-0.1347250096044389,532.9093017379614,-0.0025883767455196,377.710294362233,-349.52578996592115,-17.890331458412614,233.7117437196971,-5.052330220887352,-0.2245416826740615,-0.0178856833115509,210.39523510352493,-431.8730649090895,349.52578996592115,-0.0088263647022409,Covid
SRR13077727,-0.0606818052331277,-0.0606818052331277,372.6065467823274,-0.0011658367960194,0.0,0.0,-87.82191392149771,315.0487541633088,-2.2756318172662646,-0.1011363420552243,-0.0080559322605381,28.46030375545212,-236.54142862942385,0.0,-0.003975503474453,-0.0386142235563511,-0.0386142235563511,627.3934532176726,-0.0007418678877229,-300.0,299.97109783388225,-468.0038930811012,-672.3313399029915,-1.448074186096585,-0.0643570392605738,-0.0051263071042058,627.885760568025,-28.3703270087442,-299.9710978338823,-0.0025297694971868,Covid
