,modelA_EX_ca2_e,modelA_EX_cl_e,modelA_EX_co2_e,modelA_EX_cobalt2_e,modelA_EX_fe3_e,modelA_EX_fe3pyovd_kt_e,modelA_EX_h2o_e,modelA_EX_h_e,modelA_EX_k_e,modelA_EX_mg2_e,modelA_EX_mn2_e,modelA_EX_nh4_e,modelA_EX_o2_e,modelA_EX_pyovd_kt_e,modelA_EX_zn2_e,modelB_EX_ca2_e,modelB_EX_cl_e,modelB_EX_co2_e,modelB_EX_cobalt2_e,modelB_EX_fe3_e,modelB_EX_fe3pyovd_kt_e,modelB_EX_h2o_e,modelB_EX_h_e,modelB_EX_k_e,modelB_EX_mg2_e,modelB_EX_mn2_e,modelB_EX_nh4_e,modelB_EX_o2_e,modelB_EX_pyovd_kt_e,modelB_EX_zn2_e,label
SRR13077738,-0.090871680434437,-0.090871680434437,571.6461130240087,-0.0017458536106447,-621.8817402336318,638.7804437420851,-206.90436273937829,-85.06582654692615,-3.40778403823989,-0.1514528007240617,-0.0120638484496061,253.90854117654212,-309.31899325283007,-638.7804437420851,-0.0059533608123274,-0.0929880006029829,-0.0929880006029829,391.9202767962767,-0.0017865129798908,361.076914580388,-337.39718176621005,-78.88133330402309,-160.91616999967755,-3.487148280826103,-0.1549800010049841,-0.0123448046909996,514.753256501269,-355.5198930931824,337.39718176621005,-0.0060920092614115,Covid
SRR13077741,-0.0999262280343202,-0.0999262280343202,477.1683510165011,-0.0019198122580929,-722.2457027692137,722.1037815383612,336.8680537103876,-327.6326620807031,-3.7473391409611705,-0.1665437133905274,-0.0132659027034978,479.940628109092,-308.5362870136912,-722.1037815383612,-0.0065465598001424,-0.1459387752829444,-0.1459387752829444,483.9531063134396,-0.0028038189295469,555.4862756744806,-522.3323587442796,261.7284105506681,147.7347263991567,-5.472858283151952,-0.2432312921382523,-0.0193743888031608,395.1827184210492,-488.1284006515692,522.3323587442796,-0.0095610225497593,Covid
SRR13077751,-0.1314394984495112,-0.1314394984495108,578.3285053629426,-0.0025252545331343,-761.3920443205667,793.9799712096246,78.31325299943101,191.75540071299173,-4.929120080856058,-0.2190658307491851,-0.0174495088239391,487.287029511165,-422.0555513232484,-793.9799712096246,-0.0086111179579796,-0.0917133717186154,-0.0917133717186154,413.1907679908854,-0.0017620244326352,624.4530881837295,-590.7951353829241,232.63441130888987,178.82802583721232,-3.439348350791793,-0.1528556195310192,-0.0121755888295031,204.9404800211412,-433.2849926100356,590.7951353829241,-0.0060085033152836,Covid
SRR13077775,-0.1429989283787108,-0.1429989283787108,621.6205045084249,-0.0027473377210374,-933.3333333333334,933.2428768916524,-35.255531012506346,445.6526589254516,-5.362610917776632,-0.2383315472978741,-0.0189841036522011,463.6980971678744,-289.6199195230332,-933.2428768916524,-0.0093684216286419,-0.0939175288569534,-0.0939175288569534,305.1632979724171,-0.0018043713517348,466.6666666666667,-466.6666666666667,-213.97990926523417,-10.369049693182266,-3.5220065725603944,-0.1565292147615916,-0.0124682060403756,318.13207101875446,-236.92257207309075,466.6666666666667,-0.006152906309353,Covid
SRR13077782,-0.0990365133659086,-0.0990365133659086,460.1223561890016,-0.0019027187966409,-695.3891143153703,749.987120315726,424.5234142881535,-228.53071217128263,-3.71397390075558,-0.1650608556098518,-0.0131477868848841,283.1091285743991,-287.3399868386189,-749.987120315726,-0.0064882710966043,-0.0947691577634129,-0.0947691577634129,501.5443015148389,-0.0018207330982298,567.0609420137486,-317.1867918632847,-291.4923150103036,-376.0637518534412,-3.5539435564482296,-0.1579485962723441,-0.0125812657088439,317.9303219246421,-264.8205539301,317.1867918632847,-0.0062086998650028,Covid
SRR13077784,-0.0965388480551493,-0.0965388480551493,451.3117090267669,-0.001854732911729,-444.83165026118456,516.4154541327506,48.33528654468006,61.601555661923214,-3.620308812378104,-0.1608980800919054,-0.0128162044199969,359.845001112882,-358.4156827021247,-516.4154541327506,-0.0063246392289759,-0.1182461928912287,-0.1182461928912287,506.2276000463759,-0.0022717808432404,333.6560247229803,-282.6253625166893,255.98046037034263,87.37028884437176,-4.434357181367429,-0.1970769881520448,-0.015698005626851,347.47772757782104,-350.81225029680485,282.6253625166893,-0.0077467726754872,Covid
SRR13077826,-0.1182486035117411,-0.1182486035117411,623.5540640892,-0.0022718271568161,-499.5000515481232,533.2713053470001,-179.15044691339196,-39.79917025849459,-4.434447582183899,-0.1970810058528968,-0.015698325653534,614.6108303427129,-428.1388957418197,-533.2713053470001,-0.0077469306047078,-0.1137310919210752,-0.1137310919210752,376.4459359108,-0.0021850353875379,333.24783495821174,-333.4220185024716,110.34512994325117,383.3433414217932,-4.265036123986692,-0.1895518198684461,-0.0150985945278686,349.66309203236136,-515.1274191803614,333.42201850247164,-0.0074509706714934,Covid
SRR13077828,-0.1029561969471012,-0.1029561969471012,536.3059638390013,-0.0019780249173381,-544.4931959455072,651.381917658501,88.43600017747761,122.8853755650714,-3.86096617688682,-0.1715936615785077,-0.013668152178754,372.5485280902594,-285.01185619490525,-651.381917658501,-0.0067450649680894,-0.108039752917915,-0.108039752917915,461.40846467419294,-0.0020756916987162,223.6876903620604,-181.85935026645024,131.04069063315663,43.809082970374014,-4.051604897465104,-0.1800662548631859,-0.0143430296380932,360.5671037545194,-315.0050669524753,181.85935026645024,-0.0070781086926034,Covid
SRR13077863,-0.092549708483404,-0.092549708483404,471.6433020252052,-0.0017780923819993,-636.3636363636364,636.2601138411497,-49.66810287062543,-265.53365679782115,-3.470711863208736,-0.1542495141390046,-0.0122866183596587,411.2186118800857,-360.4671734614653,-636.2601138411497,-0.0060632950226363,-0.1208953426271245,-0.1208953426271245,494.8349216616936,-0.002322677091782,480.25174426437815,-472.80760461276645,252.5499160428403,128.25327474884622,-4.533703095757192,-0.2014922377118612,-0.0160496987041917,426.2903200102249,-420.5200342708006,472.80760461276645,-0.0079203288829701,Covid
SRR13077872,-0.1170953305861137,-0.1170953305861137,459.063486641055,-0.0022496701361471,-381.2625546683796,540.3952702567111,197.55678646812416,-33.93307117753831,-4.391198628837062,-0.1951588843101968,-0.0155452206407278,350.0772971613583,-365.15109300403486,-540.3952702567111,-0.0076713751642296,-0.1047291490644893,-0.1047291490644893,404.912939138497,-0.0020120873979775,384.5736652443569,-354.41582938023225,177.26839495898207,-91.30301045655332,-3.927453754725064,-0.1745485817741449,-0.0139035239199861,406.3130940468496,-371.99815241735024,354.41582938023225,-0.0068612180270916,Covid
SRR13077897,-0.1065314997592679,-0.1065314997592679,454.01208791095286,-0.0020467146927842,-423.4828461246596,627.6225732295061,69.91233201468063,-92.30230758387596,-3.9950438102807135,-0.1775524995987837,-0.0141427985271235,315.35731214892013,-353.4902200377137,-627.6225732295061,-0.0069792971023908,-0.1151270339005719,-0.1151270339005719,489.8262293944237,-0.00221185463786,472.487874275576,-398.4711006519904,-30.158831326466828,-219.8942666480777,-4.317385423276631,-0.1918783898342887,-0.0152839155476094,342.3799068324239,-319.3852829108933,398.4711006519904,-0.0075424243151083,Covid
SRR13077909,-0.0967563083238704,-0.0967563083238704,562.6136393586187,-0.0018589108227578,-511.6240745488649,611.2041604180804,80.28196162538016,-114.80021887821876,-3.628463802240387,-0.1612605138731176,-0.0128450737851681,372.8712136657853,-375.0462980872505,-611.2041604180804,-0.0063388859055639,-0.1212734285777626,-0.1212734285777626,370.0136067358765,-0.0023299409909279,396.503248338884,-336.8434886508793,112.0158658460472,81.09057523229403,-4.547881718420578,-0.2021223809629414,-0.0160998922473031,351.7427314667603,-387.09872663803134,336.8434886508793,-0.0079450987790598,Covid
SRR13077916,-0.126539177826353,-0.126539177826353,352.707975181469,-0.0024311081234681,-210.99009611302205,392.7636495167721,-105.10667660058483,-14.233546755595937,-4.745352879435432,-0.2108986297106128,-0.0167989571331515,418.429509148406,-370.9428943650329,-392.763649516772,-0.0082900787010251,-0.1351956837249263,-0.1351956837249263,647.2920248185311,-0.0025974194759734,-170.03521291057726,211.62296107905672,276.92175790626817,57.12622769067324,-5.069980997755754,-0.2253261395415344,-0.0179481685790351,334.3100793551684,-273.51060915461096,-211.62296107905672,-0.0088572004131078,Covid
SRR13077917,-0.137822975858429,-0.137822975858429,400.63453789345607,-0.002647895789794,-338.1224760208059,346.0818058325762,19.918029743613506,60.89354780659509,-5.168507228959683,-0.22970495976406,-0.0182969599074322,335.14869048851654,-425.5947961007648,-346.0818058325762,-0.0090293246431816,-0.1334166760022456,-0.1334166760022456,517.2772633388819,-0.0025632406532692,166.69879925647766,-162.1266591258362,278.99431813945495,-156.11529976646884,-5.003266328320485,-0.2223611266704254,-0.0177119929140405,350.8986955988176,-344.37591238760245,162.1266591258362,-0.00874065062762,Covid
SRR13077918,-0.0868658965658986,-0.0868658965658963,465.3446417802144,-0.0016688933057816,-823.2980386238287,837.5603966163219,-232.60093907818623,60.66649203664773,-3.2575629103528336,-0.1447764942764962,-0.0115320527429433,227.41893617053924,-271.55161367586766,-837.5603966163219,-0.0056909261727051,-0.1074436958432396,-0.1074436958432396,496.8359804360389,-0.0020642400738338,588.9241643096793,-449.0318693532983,-71.38931463834071,-280.4846978211653,-4.029252127325431,-0.1790728264053847,-0.0142638989102207,294.4630996295763,-333.82475081249504,449.0318693532983,-0.0070390586517802,Covid
SRR13077919,-0.0761046876670055,-0.0761046876670055,717.3446814742973,-0.0014621457765088,-61.86771363121567,173.48729770025062,246.73603833596388,-492.8322406386261,-2.8540062055305198,-0.1268411461116784,-0.0101034273156377,361.4249434877827,-297.3665972575499,-173.48729770025062,-0.0049859170978682,-0.0736112236288742,-0.0736112236288742,199.4470175194937,-0.0014142406076719,17.306132528452174,37.07204546408628,128.76039759104816,4.487370818158494,-2.7604986693165,-0.1226853727148181,-0.0097724025989615,48.028320348386366,-422.4402239389094,-37.07204546408626,-0.0048225604721286,Covid
SRR13077922,-0.0938598943521133,-0.0938598943521133,408.10963272100287,-0.0018032640605517,-29.365853277031924,235.61845967928863,373.93735576241687,14.674963036104232,-3.5198452177278265,-0.1564331572535222,-0.0124605546584709,417.16738521739296,-280.50607198587016,-235.61845967928863,-0.0061491304465003,-0.0962827568579165,-0.0962827568579165,486.05824169382703,-0.0018498128118662,65.1945316960958,-52.34927017923384,5.919036788980545,-43.79277015677872,-3.610705121876339,-0.1604712614298552,-0.0127822065300323,382.2513391917202,-312.14121784444507,52.34927017923384,-0.0063078616884818,Covid
SRR12328893,-0.1011661339692797,-0.1011661339692797,478.5733767190162,-0.0019436336977809,-172.93022118065142,326.3287221908302,101.71271465230024,-82.74063571375714,-3.793836923701507,-0.1686102232821398,-0.0134305088516371,445.13866992117937,-457.9054101719624,-326.3287221908302,-0.0066277909094071,-0.0929359295730065,-0.0929359295730065,482.5838108791737,-0.0017855125758526,30.77003833270205,40.52234894774197,-236.0262177013651,-48.72508600182928,-3.485195562179284,-0.15489321595501,-0.0123378918991271,398.26404871464496,-382.25174143022144,-40.52234894774197,-0.006088597883655,Healthy
SRR12328894,-0.1178617494145565,-0.1178617494145565,503.3206711083867,-0.0022643948014326,-579.832695829812,682.5306469223827,-74.54253285229463,-200.2800572670042,-4.4199401447602416,-0.1964362490242696,-0.015646968077902,420.9123749855768,-446.20211210096,-682.5306469223827,-0.0077215862728867,-0.0991388764361256,-0.0991388764361263,338.2589644087984,-0.0019046854262505,514.0128997475541,-453.1165799888099,5.8156854454118685,-9.949260968826318,-3.7178126240535296,-0.1652314607268865,-0.0131613762953596,309.2168744909119,-330.2712737013758,453.1165799888099,-0.006494977303509,Healthy
SRR12328895,-0.1022641804045558,-0.1022641804045558,565.9071648704453,-0.001964729690766,-381.99698243443686,807.0265123501767,-44.597528774936286,-381.32092437207433,-3.8350148253042056,-0.1704403006742691,-0.013576282163222,400.67061411937743,-285.5091940414077,-807.0265123501767,-0.0066997282455297,-0.0996204944974389,-0.0996204944974389,288.7467244230211,-0.0019139384149392,749.8809692033099,-468.2708381728735,-136.674911327286,-119.468447197825,-3.735873810266816,-0.1660341574957379,-0.0132253144472069,383.0642540097099,-363.04379948336026,468.2708381728735,-0.0065265299949272,Healthy
SRR12328897,-0.1231542706798439,-0.1231542706798419,502.805589887974,-0.0023660762858753,-52.67638973240295,197.34142506771764,-175.79924175440948,-30.023661602818795,-4.618415284689981,-0.2052571177997399,-0.016349587135404,240.76087917507127,-446.7294258785167,-197.34142506771764,-0.0080683201348351,-0.1000977472853574,-0.1000977472853574,468.1910045589796,-0.0019231075367088,-65.60590550343157,90.83989020431456,-95.64236761473693,-280.17046270060774,-3.753771294115534,-0.1668295788089381,-0.0132886730786181,481.26439663723016,-319.22785116646503,-90.83989020431456,-0.006557796700159,Healthy
SRR12328898,-0.140527935665382,-0.140527935665382,651.51701746957,-0.0026998642779148,-456.0580664271676,515.6530886075391,-77.34676767758062,-118.1523351385766,-5.269946079986839,-0.2342132261089617,-0.01865606216038,360.7985891825565,-382.109985764075,-515.6530886075391,-0.0092065371876819,-0.0977870075103382,-0.0977870075103382,321.8863319557751,-0.0018787129204698,357.5573981699796,-219.9139785671725,-147.93914416295365,45.307387901961285,-3.667116110848011,-0.1629783458505568,-0.0129819062804344,127.72313804296093,-317.7341835264023,219.9139785671725,-0.0064064110587946,Healthy
SRR12328899,-0.1532172958367709,-0.1532172958367709,381.3930745534459,-0.0029436560199352,-400.0,465.5123559671123,160.4537261009715,233.19348228518209,-5.745810494960506,-0.2553621597279744,-0.0203406630976587,384.5323896808797,-335.7672789852189,-465.5123559671123,-0.0100378670279193,-0.1368316413544789,-0.1368316413544789,495.9421008626705,-0.002628849977979,266.62995441246466,-123.07874531580887,712.6383783302772,-458.7671719277867,-5.131331137542058,-0.2280527355908058,-0.0181653533479296,352.70055404141215,-528.5732971450828,123.07874531580887,-0.0089643784249498,Healthy
SRR12328902,-0.113812416070363,-0.113812416070363,493.52007132147713,-0.0021865978111507,-452.1953361136871,611.781447816893,-7.527975752760993,-46.31617931125225,-4.268085865518503,-0.1896873601172833,-0.0151093908750448,470.75824166006817,-365.61836451391537,-611.781447816893,-0.0074562985360266,-0.1226422731708549,-0.1226422731708549,451.7569275733038,-0.0023562396382463,612.3831717772443,-478.198297059774,112.25349718974924,-18.319049141390657,-4.599214837087247,-0.2044037886181047,-0.016281615900288,331.626046227019,-319.9919593421226,478.198297059774,-0.0080347771664165,Healthy
SRR12328903,-0.1467790312308794,-0.1467790312308781,484.24346491692233,-0.0028199621754266,-292.2938097191538,461.42331954991226,184.4692218502786,118.37476856547016,-5.504368769077412,-0.244631718718124,-0.0194859386321855,322.4882363369808,-380.6120376554255,-461.42331954991226,-0.0096160710181978,-0.1095424209287829,-0.1095424209287829,435.7788677216901,-0.0021045614011265,163.74183449153614,-111.53799276282966,-13.265575073706591,-103.89993483502654,-4.107956535706248,-0.1825707015479619,-0.014542519281793,485.8380756863677,-276.5397912683318,111.5379927628297,-0.0071765543778524,Healthy
SRR12328904,-0.1229245722527325,-0.1229245722527325,715.7402979533811,-0.0023616632517277,-454.10992441799857,508.98889798262894,394.9195454172364,-156.8608929550238,-4.60980135095654,-0.204874287087891,-0.0163190930694761,435.9691407979417,-335.2792287627411,-508.98889798262894,-0.0080532716884115,-0.100908139911522,-0.100908139911522,253.59055225091103,-0.0019386770396088,252.38429357651515,-131.47196128048273,68.02757832988758,-66.01178779187057,-3.784161873919282,-0.16818023318587,-0.0133962583436724,201.94944442051795,-449.4918403395334,131.47196128048273,-0.0066108887050487,Healthy
SRR12328905,-0.0902372845307581,-0.0902372845307581,55.28902857762978,-0.0017336654088921,-1000.0,999.8646354048768,364.606588715968,-15.169081122254852,-3.383993521500429,-0.1503954742179303,-0.0119796279751653,0.0,-399.2368744173321,-999.8646354048768,-0.0059117990441563,-0.0452054158849932,-0.0452054158849932,503.9039805353211,-0.0008684998248327,1000.0,-1000.0,-558.8459742570915,-249.77551233651505,-1.695250863178103,-0.07534235980836,-0.0060013337898681,1000.0,-0.0169531165817033,1000.0,-0.0029615844028967,Healthy
SRR12328906,-0.1049155039841937,-0.1049155039841937,318.161677018009,-0.0020156677038279,-550.8082964668915,612.6678316338347,-79.0841517585482,-1.7409055274373832,-3.9344422611309535,-0.1748591733069834,-0.0139282638334463,188.9689886305064,-304.5674760724252,-612.6678316338347,-0.0068734268700491,-0.1121118485041072,-0.1121118485041072,646.8641179459089,-0.0021539260039161,407.58071467939527,-358.4535808485012,13.651587198051503,-194.20459162533896,-4.20431278483432,-0.1868530808401819,-0.0148836286870991,298.40725696418474,-292.92920747159553,358.4535808485012,-0.0073448876733669,Healthy
SRR13077663,-0.0911619898527051,-0.0911619898527051,447.60258088335314,-0.0017514311210872,-382.50375827246216,485.56659549499386,-113.13373760893704,-117.00433186271056,-3.418670948188232,-0.1519366497545174,-0.0121023890467244,349.1272167414924,-354.2018256008516,-485.56659549499386,-0.005972380122916,-0.0991762361595281,-0.0991762361595288,480.1070304953765,-0.0019054031923009,353.60985819039416,-239.33604466003996,-40.51257817459264,-37.04084162612411,-3.719213653158025,-0.1652937269325422,-0.0131663360588301,349.54481307478176,-302.7874816154213,239.33604466003996,-0.0064974248857669,Healthy
SRR13077664,-0.1025241188654027,-0.1025241188654027,408.0075260523977,-0.0019697237053854,-280.5883432617076,280.5206503102851,-121.31620465969766,29.207796717206627,-3.844762792256753,-0.1708735314423483,-0.0136107908042242,369.0741953098099,-259.33349634874907,-280.5206503102851,-0.0067167578353645,-0.1027550258688963,-0.1027550258688963,550.2013688845215,-0.001974159959056,57.533769896629295,-57.61375419476666,42.80938169152213,-25.13058170593488,-3.853422048881421,-0.1712583764481575,-0.0136414453170787,423.9477193486044,-365.0965496568952,57.61375419476668,-0.0067318854603792,Healthy
SRR13077668,-0.1122724628643451,-0.1122724628643451,592.1629956717321,-0.0021570117745301,-313.36825697791096,380.4468092407169,40.573026757675095,-257.15751071285183,-4.210335993060648,-0.1871207714405803,-0.0149049513620088,308.21786721774816,-228.3817284021625,-380.4468092407169,-0.0073554101511546,-0.073995316379668,-0.0739953163796694,395.8631409915226,-0.0014216199112376,122.9496548916373,-37.05288071805428,77.58436495153292,-170.82004366232354,-2.774902553332915,-0.1233255272994528,-0.0098233935866195,354.9093056950689,-296.1387033965248,37.05288071805428,-0.0048477238972955,Healthy
SRR13077670,-0.0975361510914023,-0.0975361510914023,377.5689605427935,-0.001873893392729,-425.8030542179707,633.8377575683594,-119.92189553826198,24.02364659298428,-3.657708730064453,-0.1625602518190197,-0.0129486033437367,371.76666708201975,-400.6111896664103,-633.8377575683594,-0.0063899764691954,-0.1110743123218133,-0.1110743123218133,521.329590419419,-0.0021339925518036,454.4404890342253,-418.2227149320232,280.229470848075,56.90164534022679,-4.165404081658114,-0.185123853869682,-0.014745888533021,240.4806193866082,-405.5332068922144,418.2227149320232,-0.0072769146016732,Healthy
SRR13077676,-0.1313775111951069,-0.1313775111951069,319.38309525875155,-0.0025240636156998,-415.8606643650364,999.9437451833356,423.90354580934377,-376.012016426261,-4.926795493316263,-0.218962518658562,-0.0174412795842423,295.87004193362384,-429.40753561212506,-999.9437451833356,-0.0086070569294255,-0.112855194065446,-0.112855194065446,680.6169047412485,-0.0021682073787966,999.9006673437055,-658.8273811136718,576.0964541906562,-190.74041241673424,-4.232189028860451,-0.1880919901090768,-0.0149823129873614,104.61713084277103,-534.6929827856635,658.8273811136718,-0.0073935871616489,Healthy
